   5.0000000000000000     
 T
        3989   1.3797679543494930                0        1381
        2948   3.7294687771757347             7662           0
        7661        7662
