   5.0000000000000000     
 T
        1348   4.1386762261390437                0        3976
        1576   4.9615883821903850E-002        7510           0
        7509        7510
