   5.0000000000000000     
 T
         837  0.78879445791242009                0        1011
         184  0.64341725229687396             7884           0
        7883        7884
