   5.0000000000000000     
 T
         952   4.1107326745986690                0        6988
         404   1.2978570365858286             7598           0
        7597        7598
