   5.0000000000000000     
 T
          99   4.7063961625098933                0        7068
        3221  0.18032923817336075             7803           0
        7802        7803
