   5.0000000000000000     
 T
        2607   1.3217404484748592                0        1159
        2406   2.0566645288421821             7783           0
        7782        7783
