   5.0000000000000000     
 T
        2566   2.8800642490386714                0        2455
         954  0.64245084047072143             7891           0
        7890        7891
