   5.0000000000000000     
 T
         834   1.8246471881841454E-002           0        7501
        1929   1.9318567931617301             7759           0
        7758        7759
