   5.0000000000000000     
 T
        1799   3.0899751186370601                0        5775
        1693   2.4448087227304831             7869           0
        7868        7869
