   4.5000000000000000     
 T
        2359   4.2103938460349815                0        4263
        2019   1.1107412719672818             7618           0
        7617        7618
