   5.0000000000000000     
 T
        2872   3.9394059777259578                0        2695
        3658   4.6046173560567158             7621           0
        7620        7621
