   5.0000000000000000     
 T
        3474   2.3693424463271846                0        6846
        1352   1.3550768482646400              426           0
        8119        8120
