   5.0000000000000000     
 T
        3781   4.3569055199622859                0        4646
         945   5.3146635290374292E-002        8084           0
        8083        8084
