   5.0000000000000000     
 T
        3627   2.5282272696494807                0          24
        1980   1.5502466523624343             7692           0
        7691        7692
