   5.0000000000000000     
 T
         683   3.8051080703735103                0        7645
        1941   3.0922112119169101             7838           0
        7837        7838
